	weight	source	target
1458	67	#org13	#per504
1332	64	#per14	#per21
1264	61	#per1	#per504
983	58	#org29	#per112
720	57	#per14	#per504
606	54	#org29	#per489
2127	54	#per112	#per489
532	47	#org22	#per21
503	42	#per1	#per14
762	39	#per504	#per564
615	37	#org37	#per504
152	37	#org70	#per504
1071	35	#org22	#per14
2183	35	#org24	#per504
1560	33	#org110	#per504
161	32	#org12	#per504
812	32	#per1	#per21
1256	31	#org0	#per14
231	31	#org29	#per14
519	31	#org18	#per504
1095	29	#per504	#pla3
133	27	#per483	#per504
74	27	#org12	#org18
1970	26	#org12	#org70
1831	26	#org18	#org70
2110	25	#org0	#per504
75	25	#per21	#per512
631	25	#per112	#per14
1470	24	#per14	#per489
1200	24	#org37	#per14
706	23	#org37	#per21
941	22	#org3	#per1
2153	22	#per563	#per564
335	22	#per504	#per563
574	22	#per504	#per558
1334	21	#per17	#per21
524	21	#org70	#per14
129	21	#org22	#per1
802	20	#org29	#org70
1101	20	#org70	#per489
2179	20	#org3	#per14
355	20	#org0	#per21
1251	19	#org110	#org37
1870	19	#org13	#per1
1241	19	#org70	#per112
1055	17	#org29	#per26
1555	17	#org18	#per14
1111	17	#per504	#per526
1239	17	#org118	#per504
1985	16	#per112	#per26
658	16	#per26	#per489
1651	16	#per504	#per566
233	15	#org37	#per1
102	15	#org16	#per14
753	14	#org4	#per14
577	14	#org16	#per504
1674	14	#org3	#per21
833	14	#org12	#per14
1027	13	#org29	#per48
1702	13	#org0	#org22
1998	13	#org25	#per504
1923	13	#per21	#per48
1158	13	#per14	#per17
883	12	#org18	#per21
202	12	#org13	#per14
489	12	#org8	#per14
1230	12	#per17	#per504
691	12	#per112	#pla5
1808	12	#per14	#per512
81	12	#per14	#per35
1297	12	#per504	#wor1
2190	12	#per21	#per25
2079	12	#per14	#per26
1404	12	#org12	#per112
1124	12	#per489	#pla5
246	12	#org13	#pla3
724	12	#org29	#pla5
470	12	#org18	#per1
804	12	#org24	#per566
699	12	#per1	#per17
1151	11	#org12	#per48
185	11	#org16	#org37
555	11	#org37	#per17
683	11	#org13	#org16
1172	11	#org4	#per21
296	11	#per504	#pla80
1663	11	#per112	#per48
481	11	#org70	#per26
333	11	#org4	#per512
1411	11	#org110	#per14
2041	10	#org0	#per35
968	10	#org100	#per504
1628	10	#per14	#pla3
217	10	#org8	#per504
986	10	#per14	#pla18
791	10	#org13	#per564
1823	10	#per1	#pla3
1731	10	#org37	#per23
1814	10	#per21	#per35
824	10	#org0	#per1
1563	10	#org0	#org13
2019	9	#org14	#per504
1437	9	#org13	#per563
1026	9	#per1	#per564
1863	9	#org22	#org3
1062	9	#org12	#per21
1798	9	#per1	#pla4
502	9	#org0	#org118
2117	9	#org70	#per1
2085	9	#org24	#per21
274	9	#org13	#org37
1988	9	#per14	#pla4
242	9	#per504	#pla30
484	9	#per112	#per21
218	9	#org13	#wor1
1597	9	#per1	#per507
2126	8	#org29	#org88
915	8	#per558	#per561
1583	8	#org88	#per489
1779	8	#org118	#per1
792	8	#org29	#org3
1099	8	#org3	#pla3
153	8	#org37	#pla171
1856	8	#org88	#per112
90	8	#org37	#per483
964	8	#org29	#per504
1739	8	#org3	#per17
428	8	#org16	#per1
1195	8	#per21	#pla18
1709	8	#per42	#per504
684	8	#org0	#org123
1130	8	#per42	#per563
1477	8	#org3	#per48
73	8	#org22	#per35
1891	8	#per14	#per2
465	7	#org70	#pla4
900	7	#per2	#per489
789	7	#org18	#per35
1637	7	#per14	#per483
378	7	#org12	#pla3
84	7	#org37	#pla3
1001	7	#org119	#per28
978	7	#org110	#per483
935	7	#per558	#per559
985	7	#per21	#pla152
1501	7	#org110	#per1
2048	7	#org22	#per48
394	7	#org24	#org4
1285	7	#per14	#pla41
998	7	#per1	#per489
943	7	#org29	#pla30
200	7	#org29	#per2
669	7	#per112	#per2
767	7	#per504	#pla41
1839	7	#org29	#per1
1849	7	#org0	#org37
582	7	#org29	#org4
332	7	#per14	#per48
642	7	#per14	#wor1
1854	7	#org118	#org13
1085	7	#org12	#per1
1153	7	#org0	#org70
1110	7	#org22	#per504
1972	7	#per14	#pla19
1088	7	#org0	#org8
1086	7	#org0	#org29
895	6	#per504	#per507
317	6	#org29	#per486
1109	6	#per504	#pla62
389	6	#per112	#per4
1339	6	#org37	#per526
154	6	#org13	#per558
1847	6	#per1	#per483
2032	6	#org22	#per17
1288	6	#per4	#per489
1840	6	#org0	#org18
1043	6	#per564	#pla3
766	6	#org0	#wor1
2177	6	#org24	#per556
605	6	#org2	#org37
1536	6	#org22	#per480
1000	6	#per21	#per505
158	6	#org29	#per4
796	6	#per1	#per35
7	6	#per14	#per564
1395	6	#org24	#per512
1143	6	#org3	#org37
1489	6	#org110	#org13
1875	6	#org120	#per504
1067	6	#per14	#per23
2002	6	#per1	#pla8
1883	6	#per21	#per480
1434	6	#per1	#per26
273	6	#org12	#per25
1950	6	#per21	#pla3
990	6	#per1	#per112
1327	6	#org22	#org29
988	6	#org70	#org8
1612	6	#org0	#pla18
1916	6	#org70	#per35
1180	6	#org13	#pla30
1092	6	#org100	#org13
2171	5	#org22	#org25
53	5	#per112	#per25
2076	5	#per48	#per486
1008	5	#per1	#per48
1657	5	#org70	#pla5
1973	5	#org0	#per17
779	5	#org22	#org8
508	5	#per504	#pla171
2176	5	#per483	#pla171
76	5	#org13	#pla80
120	5	#org8	#per21
430	5	#org25	#org70
1542	5	#pla18	#pla41
426	5	#org100	#per526
680	5	#org22	#per112
116	5	#org0	#per112
49	5	#org2	#per21
338	5	#per104	#per112
1091	5	#org0	#pla41
1635	5	#org12	#org22
264	5	#org22	#pla4
520	5	#org29	#per104
1703	5	#per104	#per489
103	5	#org22	#pla30
776	5	#org18	#pla3
2059	5	#org12	#org25
2106	5	#pla190	#pla191
1024	5	#per504	#pla4
1440	5	#per25	#per48
353	5	#org70	#per17
723	5	#org118	#per14
1491	5	#org13	#org25
54	5	#org0	#per543
123	5	#org120	#per483
191	5	#org29	#wor1
1209	5	#per14	#per505
2140	5	#org12	#pla4
46	5	#org110	#per17
369	5	#per1	#wor1
1287	5	#org0	#per480
1315	5	#org0	#org12
965	5	#per25	#per483
2120	5	#org37	#pla2
856	5	#org8	#per1
1791	5	#per1	#pla41
1723	5	#per112	#pla4
1270	5	#org110	#pla3
486	5	#per504	#per559
889	5	#per1	#per18
1145	5	#org4	#per112
714	5	#org29	#org5
578	5	#org88	#per4
1623	5	#org18	#org3
1500	5	#per563	#pla3
1725	5	#org4	#per489
1714	5	#per14	#pla5
205	5	#org24	#per526
2160	5	#per1	#pla80
565	5	#per21	#pla4
1842	5	#per14	#per480
381	5	#org29	#per21
2167	5	#org37	#org8
1775	5	#org3	#per504
1750	5	#org12	#per35
212	5	#org110	#org16
2163	5	#org18	#org22
1525	5	#org0	#per544
2131	5	#per504	#pla178
837	5	#per35	#per504
39	5	#org0	#org100
696	4	#org70	#pla176
1134	4	#org12	#org13
527	4	#per17	#pla3
770	4	#org123	#per544
1402	4	#per112	#pla18
456	4	#org0	#pla3
966	4	#org29	#pla4
1279	4	#per504	#pla24
702	4	#org12	#org29
534	4	#org13	#pla190
1384	4	#pla30	#wor1
725	4	#org3	#pla18
1967	4	#per112	#pla176
244	4	#org78	#per489
974	4	#org15	#per21
722	4	#per489	#pla18
1263	4	#per1	#per512
1116	4	#org29	#org8
1707	4	#org8	#per112
137	4	#org3	#per483
1273	4	#org2	#per14
2062	4	#per1	#per28
452	4	#per489	#pla176
1902	4	#per25	#pla3
1609	4	#org0	#per482
448	4	#org3	#pla41
1894	4	#org0	#per19
1735	4	#per504	#pla199
2129	4	#org8	#per489
36	4	#org25	#per17
1789	4	#org13	#per21
1820	4	#org78	#per112
2036	4	#org13	#per483
879	4	#org5	#per14
787	4	#org13	#per42
1342	4	#org12	#org8
2014	4	#per504	#pla214
579	4	#org8	#wor1
645	4	#org88	#pla5
2147	4	#org29	#org78
666	4	#per1	#pla18
2081	4	#org18	#per17
1755	4	#per112	#pla30
1673	4	#per483	#pla3
71	4	#per14	#per28
1072	4	#org29	#pla176
999	4	#org16	#org70
438	4	#per504	#per560
232	4	#org0	#per489
1258	4	#per18	#per504
847	4	#org0	#pla200
2026	4	#per504	#per556
1054	4	#org70	#per21
1225	4	#org25	#pla3
72	4	#org100	#per1
1851	4	#pla191	#pla192
23	4	#per504	#pla63
2072	4	#org13	#pla200
785	4	#per26	#per504
433	4	#org37	#pla24
1223	4	#org24	#per14
1533	4	#org0	#org3
1678	4	#org15	#org6
1677	4	#org13	#org24
1246	4	#per42	#per564
77	4	#pla2	#pla3
2178	3	#org4	#pla152
2054	3	#org24	#org29
83	3	#per1	#pla2
862	3	#org3	#per486
2191	3	#org37	#pla152
5	3	#per2	#per4
855	3	#pla2	#pla51
2144	3	#per512	#pla152
894	3	#org2	#per504
2168	3	#per112	#pla159
2158	3	#per504	#pla2
914	3	#per48	#pla3
916	3	#per525	#per526
2146	3	#org0	#org16
2139	3	#per511	#per512
1014	3	#org6	#per1
1009	3	#org13	#pla191
1922	3	#pla3	#pla80
168	3	#per17	#per19
703	3	#per21	#pla30
1282	3	#org22	#pla18
734	3	#org13	#per537
2134	3	#per18	#per21
1982	3	#org24	#pla
134	3	#per504	#per527
1977	3	#org4	#pla18
136	3	#pla3	#pla51
1971	3	#org14	#per1
1093	3	#pla3	#pla30
1100	3	#org16	#per483
145	3	#org29	#org65
1960	3	#per563	#pla24
1102	3	#org8	#per564
1938	3	#per21	#pla41
1932	3	#org22	#org24
813	3	#org37	#per525
413	3	#org65	#per112
952	3	#org13	#per529
962	3	#per104	#pla5
193	3	#org16	#per21
628	3	#org18	#org8
187	3	#org29	#pla84
1253	3	#org5	#per489
221	3	#per17	#per489
1268	3	#org29	#per495
659	3	#org37	#org4
198	3	#per1	#per20
1859	3	#org8	#per483
1281	3	#per21	#per484
207	3	#org25	#per19
611	3	#org6	#per504
1222	3	#org3	#pla51
1226	3	#org29	#pla159
1159	3	#org22	#pla3
229	3	#org4	#per504
1184	3	#per14	#per25
1254	3	#org29	#per3
992	3	#org13	#org70
44	3	#per489	#pla84
971	3	#per3	#per4
56	3	#org37	#pla191
2095	3	#per17	#per28
2090	3	#per543	#per544
2089	3	#per1	#per526
783	3	#org37	#per18
1908	3	#org13	#pla63
2075	3	#per112	#pla84
2070	3	#org8	#per23
781	3	#per504	#pla215
1142	3	#org37	#per512
1047	3	#per2	#per3
1861	3	#org0	#org5
1061	3	#org18	#per18
2063	3	#org22	#per564
2016	3	#org24	#pla24
427	3	#org16	#per23
1359	3	#org2	#org29
324	3	#per489	#per495
1507	3	#per558	#pla30
1416	3	#per112	#per495
1376	3	#per504	#pla212
372	3	#org37	#pla51
1617	3	#per504	#pla210
1380	3	#org70	#wor1
321	3	#org110	#org14
1671	3	#org88	#per104
1382	3	#per563	#per565
462	3	#per482	#per544
1620	3	#org100	#org14
1386	3	#per564	#per565
1719	3	#org16	#pla3
1413	3	#org25	#pla4
454	3	#per14	#per558
318	3	#per14	#per566
1549	3	#per1	#pla19
1039	3	#per17	#per505
415	3	#per1	#pla51
1544	3	#per25	#per504
346	3	#per504	#pla19
1649	3	#per532	#per533
1307	3	#per26	#wor1
499	3	#org37	#per26
1647	3	#org16	#per564
1646	3	#per21	#per23
408	3	#org0	#org25
416	3	#org25	#per112
1783	3	#org65	#per489
1301	3	#per489	#pla30
1553	3	#per25	#pla30
590	3	#org118	#pla41
1715	3	#per14	#per4
1641	3	#org29	#pla18
1708	3	#org78	#per14
1430	3	#per19	#per504
1352	3	#org0	#per48
287	3	#org115	#org13
1655	3	#org37	#pla18
1097	3	#per489	#pla159
2000	3	#org110	#pla171
1076	3	#per21	#per511
2046	3	#org4	#org70
1016	3	#per526	#per527
1019	3	#org3	#pla4
760	3	#org25	#per48
758	3	#org18	#wor1
2025	3	#org24	#org70
1038	3	#org12	#per564
294	3	#org3	#pla2
105	3	#per489	#wor1
1692	3	#org123	#per482
2024	3	#per3	#per489
1685	3	#org70	#pla3
1588	3	#org3	#per18
1431	3	#per112	#per3
289	3	#org8	#per26
1672	3	#per545	#per546
293	3	#org110	#wor1
266	3	#per48	#pla4
576	3	#org2	#org7
288	3	#org18	#pla4
1436	3	#org37	#pla14
1524	3	#per504	#per537
569	3	#org13	#per559
1601	3	#per21	#pla8
279	3	#org8	#pla18
1333	3	#org13	#pla41
447	3	#org5	#per112
2115	2	#per504	#per520
2119	2	#org0	#pla30
2121	2	#org100	#per14
1654	2	#org14	#org6
1943	2	#org13	#per507
2130	2	#per133	#per489
1825	2	#org14	#per14
1939	2	#org27	#per504
351	2	#per112	#wor1
1827	2	#org5	#org8
34	2	#per21	#pla164
1642	2	#per14	#pla84
225	2	#pla3	#pla41
1660	2	#per1	#per50
299	2	#per558	#pla3
114	2	#per17	#pla41
2029	2	#per21	#pla2
2015	2	#org4	#wor1
234	2	#org13	#org29
272	2	#org100	#pla200
303	2	#per21	#pla179
2001	2	#org100	#org16
2028	2	#org27	#org37
262	2	#org37	#pla173
1955	2	#org37	#pla41
100	2	#org18	#pla164
1734	2	#org0	#per529
99	2	#org100	#org25
1999	2	#per17	#pla51
223	2	#org110	#pla190
248	2	#per14	#per484
1930	2	#org13	#per556
1666	2	#org22	#wor1
1801	2	#org27	#pla80
47	2	#org119	#per14
1765	2	#org100	#org12
1058	2	#pla197	#pla198
507	2	#pla2	#pla41
746	2	#org123	#per543
1049	2	#per489	#pla174
1349	2	#org100	#per537
1348	2	#org22	#tim2
1041	2	#per26	#pla5
756	2	#per1	#per520
564	2	#org29	#per17
607	2	#per539	#pla62
867	2	#org118	#pla190
239	2	#org3	#pla30
1810	2	#per17	#per512
48	2	#org100	#pla3
343	2	#pla62	#pla63
1946	2	#org15	#pla30
1811	2	#per17	#per483
337	2	#org12	#pla30
1675	2	#org100	#per529
2098	2	#org4	#per511
43	2	#per504	#pla
1682	2	#per4	#pla5
151	2	#org100	#per21
1686	2	#per26	#per564
2094	2	#org37	#pla62
1804	2	#org88	#per2
1803	2	#per511	#pla152
1689	2	#org37	#pla215
342	2	#org118	#pla211
1768	2	#pla18	#pla3
1565	2	#org18	#per26
275	2	#org104	#per14
183	2	#org13	#pla62
2180	2	#per25	#per482
1911	2	#per512	#pla24
1910	2	#org0	#pla62
1878	2	#org22	#pla15
208	2	#per560	#wor1
206	2	#org29	#per560
397	2	#org12	#wor1
396	2	#org65	#org70
1872	2	#org70	#pla30
2174	2	#org16	#per26
184	2	#org13	#pla199
1589	2	#per14	#pla30
2173	2	#org13	#org4
1594	2	#org37	#per10
2188	2	#org2	#org4
2159	2	#per14	#pla174
1857	2	#per504	#pla190
1845	2	#org22	#per39
1848	2	#org88	#per3
1926	2	#org22	#per50
28	2	#pla24	#pla3
196	2	#org25	#per1
363	2	#pla214	#pla3
1886	2	#per504	#pla209
190	2	#per504	#pla211
1629	2	#pla171	#pla33
1841	2	#org29	#per0
29	2	#per566	#pla213
1885	2	#per2	#per21
1190	2	#org118	#pla191
1903	2	#org0	#per512
1881	2	#org24	#org37
1753	2	#org16	#org8
1969	2	#org25	#org37
1761	2	#per10	#per14
95	2	#per48	#per482
1727	2	#per489	#pla4
326	2	#pla2	#pla7
254	2	#org25	#org5
325	2	#org22	#per486
1958	2	#per553	#pla3
1796	2	#org18	#per480
251	2	#org13	#per512
1701	2	#per504	#pla8
315	2	#org16	#pla4
314	2	#per14	#per560
2053	2	#org119	#per19
128	2	#per10	#per21
311	2	#per14	#tim2
375	2	#org118	#org37
310	2	#per112	#per482
2051	2	#per14	#per3
1979	2	#per20	#per21
132	2	#org13	#org22
91	2	#per19	#per28
1837	2	#pla171	#pla182
2009	2	#org25	#org29
360	2	#org15	#per25
2148	2	#org8	#pla3
1882	2	#org70	#per18
2151	2	#per14	#per50
1613	2	#org13	#pla171
404	2	#per1	#per101
391	2	#per21	#per510
1060	2	#org65	#per26
910	2	#per112	#per17
1065	2	#org24	#pla152
896	2	#pla173	#pla178
424	2	#org8	#pla171
890	2	#pla200	#pla209
613	2	#org4	#per566
1545	2	#org16	#pla2
1546	2	#org29	#pla174
1548	2	#org24	#per48
444	2	#org0	#per483
888	2	#per1	#pla171
1550	2	#per21	#tim2
1551	2	#per483	#pla41
1276	2	#org3	#org4
884	2	#per28	#pla24
599	2	#per564	#pla80
866	2	#org118	#org70
620	2	#per489	#pla78
906	2	#org18	#per564
902	2	#org29	#per558
846	2	#per14	#per20
476	2	#org13	#per527
440	2	#org100	#org24
588	2	#per104	#per133
923	2	#org70	#per19
437	2	#org118	#org122
922	2	#per21	#pla15
1255	2	#org18	#org37
1261	2	#pla171	#pla191
1528	2	#per17	#per48
912	2	#org24	#pla30
868	2	#org22	#pla41
594	2	#org25	#per21
891	2	#per26	#pla176
425	2	#org37	#pla22
1547	2	#org14	#org37
826	2	#org14	#per526
1068	2	#per20	#per504
1324	2	#org12	#per482
1504	2	#org29	#per133
803	2	#per546	#pla63
1502	2	#org110	#per526
958	2	#per14	#per528
806	2	#per21	#per485
1319	2	#per17	#per484
1249	2	#org70	#per2
1509	2	#org29	#org7
1511	2	#org24	#pla3
947	2	#org0	#org4
1245	2	#pla171	#pla190
473	2	#org13	#pla209
1224	2	#org29	#pla78
471	2	#org70	#pla84
969	2	#org24	#per10
629	2	#pla30	#pla63
798	2	#org8	#per481
795	2	#org13	#per10
457	2	#org110	#per525
1325	2	#per504	#per553
979	2	#org37	#per28
793	2	#per14	#pla8
1238	2	#org37	#pla192
635	2	#org13	#per489
637	2	#per546	#pla200
1495	2	#per112	#pla174
1377	2	#org100	#org22
907	2	#org17	#per14
464	2	#per17	#per480
829	2	#org4	#org5
764	2	#org27	#pla3
1127	2	#org8	#pla41
1126	2	#org5	#pla18
1401	2	#org4	#per26
1369	2	#per527	#pla192
514	2	#per10	#per504
1426	2	#per504	#per561
1469	2	#org16	#per17
1340	2	#per504	#pla191
1193	2	#org4	#pla176
663	2	#org0	#pla63
494	2	#org88	#per14
493	2	#per484	#per485
490	2	#org12	#per18
1033	2	#per529	#pla200
655	2	#per17	#per20
1371	2	#per504	#per528
1459	2	#per112	#pla78
568	2	#org78	#per2
773	2	#pla200	#pla63
653	2	#per543	#pla63
643	2	#org4	#pla3
1378	2	#org110	#org8
780	2	#per0	#pla30
1344	2	#pla171	#pla3
1191	2	#org3	#per512
1345	2	#per527	#pla63
506	2	#per512	#pla2
1186	2	#org37	#wor1
480	2	#per23	#per25
739	2	#org13	#per526
1370	2	#per1	#pla30
1078	2	#org102	#per504
1137	2	#per17	#per18
1087	2	#org13	#per561
1003	2	#per26	#pla159
1138	2	#org37	#org70
678	2	#org104	#per1
717	2	#per14	#pla176
1408	2	#org4	#pla159
719	2	#per112	#per133
1162	2	#per17	#pla18
1165	2	#org37	#pla190
1409	2	#per39	#pla30
1356	2	#per14	#pla78
513	2	#per489	#pla171
1355	2	#org25	#per14
1354	2	#org100	#pla4
1182	2	#per558	#per563
685	2	#per527	#pla199
1080	2	#pla3	#pla62
