	weight	source	target
544	2	#per17	#pla2
1156	2	#pla14	#pla173
516	2	#org22	#per2
1144	2	#per21	#per26
1150	2	#per558	#wor1
1381	2	#org0	#per23
1152	2	#org22	#per26
542	2	#per14	#pla2
1125	2	#org13	#per26
708	2	#org100	#org70
709	2	#org5	#org70
1114	2	#per504	#pla173
1423	2	#org0	#org110
50	1	#per512	#pla7
58	1	#org13	#per534
797	1	#per526	#pla206
52	1	#org13	#pla184
55	1	#per527	#per546
799	1	#per492	#pla171
794	1	#per17	#pla8
57	1	#org115	#org25
790	1	#per512	#pla41
86	1	#per504	#pla153
59	1	#org545	#org546
60	1	#org22	#per507
51	1	#per528	#pla61
40	1	#per517	#pla171
87	1	#per489	#pla73
104	1	#org5	#pla176
107	1	#org18	#wor6
786	1	#per553	#pla2
106	1	#per21	#wor1
800	1	#org111	#per1
78	1	#per532	#pla14
45	1	#per17	#pla183
801	1	#org0	#per564
67	1	#per104	#per14
755	1	#per566	#pla566
784	1	#org11o	#per21
63	1	#per517	#per518
68	1	#per17	#per492
70	1	#per506	#pla3
79	1	#per23	#per30
782	1	#org103	#org29
80	1	#org0	#per18
82	1	#pla159	#pla176
85	1	#org2	#per564
69	1	#pla18	#tim1
778	1	#org12	#pla84
62	1	#org526	#per483
61	1	#pla47	#pla63
41	1	#org25	#pla30
42	1	#per20	#per484
108	1	#per35	#pla73
769	1	#org2	#per26
109	1	#org7	#pla30
38	1	#pla192	#pla200
768	1	#org118	#pla182
94	1	#pla171	#pla192
96	1	#pla224	#pla226
97	1	#org70	#pla36
98	1	#org123	#per545
673	1	#per25	#per29
763	1	#org18	#pla84
113	1	#per537	#per538
37	1	#org2	#per17
101	1	#per504	#pla37
11	1	#org37	#pla200
12	1	#per527	#per550
850	1	#per17	#pla198
849	1	#per518	#pla171
848	1	#org13	#pla182
13	1	#pla176	#pla18
65	1	#pla182	#pla183
14	1	#per25	#per31
93	1	#per527	#pla209
92	1	#pla166	#pla213
754	1	#per26	#pla30
112	1	#org101	#per14
757	1	#per48	#per488
752	1	#per110	#per477
751	1	#pla194	#pla195
111	1	#per17	#per491
750	1	#per504	#pla33
749	1	#pla186	#pla3
748	1	#org118	#per526
747	1	#per544	#per545
110	1	#per545	#pla63
771	1	#per504	#per505
777	1	#per504	#per551
759	1	#pla160	#pla233
761	1	#per512	#pla8
775	1	#per494	#pla171
774	1	#per1	#per508
88	1	#per110	#per22
89	1	#per35	#wor1
772	1	#pla168	#pla169
66	1	#per14	#pla173
313	1	#pla210	#pla212
788	1	#org70	#pla173
541	1	#org5	#pla3
529	1	#org13	#per17
530	1	#per1	#pla33
304	1	#per28	#per504
305	1	#org12	#per95
543	1	#org16	#per10
306	1	#org16	#pla41
307	1	#per104	#per4
308	1	#pla18	#pla30
328	1	#per549	#pla200
15	1	#org122	#per526
540	1	#per486	#per487
538	1	#per110	#per28
537	1	#org50	#per128
536	1	#pla18	#pla4
535	1	#org8	#pla19
309	1	#org27	#pla152
533	1	#per14	#pla82
531	1	#org100	#per112
312	1	#org100	#per507
515	1	#per504	#per546
64	1	#per524	#pla191
316	1	#per554	#pla182
398	1	#per504	#pla70
388	1	#per532	#per534
301	1	#org13	#pla192
356	1	#org0	#per553
475	1	#per21	#per4
528	1	#per31	#per477
526	1	#per21	#pla24
525	1	#per21	#per39
319	1	#org110	#org526
327	1	#org8	#per519
320	1	#org16	#per507
523	1	#per504	#pla84
322	1	#org17	#pla61
522	1	#per527	#pla200
521	1	#org29	#per39
323	1	#pla3	#pla7
518	1	#org70	#pla7
517	1	#org37	#per493
539	1	#per517	#pla33
474	1	#org12	#pla176
329	1	#org	#per112
341	1	#per491	#per494
331	1	#org115	#per504
509	1	#org37	#per553
334	1	#org102	#org24
336	1	#org0	#per524
339	1	#per101	#per35
330	1	#per504	#per562
505	1	#pla167	#pla33
504	1	#org116	#per14
501	1	#per514	#pla41
512	1	#org101	#per1
500	1	#org37	#per48
498	1	#org8	#per558
497	1	#per2	#pla82
496	1	#org5	#pla30
340	1	#per543	#pla62
194	1	#org0	#pla171
646	1	#org100	#org3
192	1	#org78	#per3
510	1	#per26	#per497
511	1	#pla41	#pla51
495	1	#pla166	#pla82
344	1	#per13	#per21
345	1	#org12	#per17
488	1	#org29	#per25
347	1	#per26	#per496
487	1	#per23	#per504
348	1	#org	#org70
485	1	#per0	#per489
349	1	#per555	#wor1
483	1	#per546	#per550
482	1	#org115	#pla5
350	1	#org16	#pla181
479	1	#per504	#per523
352	1	#org3	#per485
354	1	#per525	#pla171
478	1	#org120	#per14
477	1	#per10	#pla2
491	1	#per533	#pla47
492	1	#per546	#per547
851	1	#org18	#per560
27	1	#per2	#pla78
845	1	#per504	#pla245
712	1	#per478	#per479
160	1	#org12	#per541
170	1	#per14	#per523
159	1	#per50	#pla4
698	1	#per1	#per10
710	1	#per28	#pla19
711	1	#per504	#per95
171	1	#org13	#pla5
172	1	#per524	#per544
173	1	#pla	#pla178
169	1	#per507	#per508
174	1	#org110	#pla191
697	1	#org78	#pla78
713	1	#org117	#per14
175	1	#org22	#pla8
157	1	#org118	#pla192
156	1	#org18	#pla18
726	1	#org103	#pla62
139	1	#per504	#per557
700	1	#org16	#org29
162	1	#oef22	#wor1
182	1	#per10	#per559
716	1	#org4	#per10
146	1	#pla172	#pla47
144	1	#pla233	#pla234
143	1	#per21	#per51
687	1	#org37	#pla178
142	1	#per544	#pla62
141	1	#per110	#per29
140	1	#org37	#pla153
690	1	#org37	#per35
695	1	#org18	#pla176
163	1	#org13	#pla33
715	1	#org100	#pla214
701	1	#per19	#pla41
166	1	#per1	#per2
704	1	#per10	#pla22
705	1	#pla191	#pla3
165	1	#org37	#pla227
164	1	#per21	#pla
707	1	#per501	#pla69
688	1	#org4	#pla81
727	1	#per566	#pla233
122	1	#per1	#per509
117	1	#org25	#per561
118	1	#per156	#per489
744	1	#per492	#per493
115	1	#pla173	#pla3
675	1	#org37	#per540
135	1	#org110	#pla63
731	1	#org50	#per522
728	1	#org8	#per518
729	1	#org37	#per533
138	1	#org24	#org7
743	1	#org16	#pla171
686	1	#org12	#per483
131	1	#per504	#pla213
674	1	#org27	#per21
130	1	#org3	#tim17
730	1	#org113	#pla2
677	1	#per17	#pla63
676	1	#org101	#per21
1330	1	#pla14	#pla199
121	1	#org115	#org14
732	1	#org	#per489
681	1	#per21	#per509
189	1	#org27	#pla171
742	1	#per1	#per558
186	1	#org37	#per558
127	1	#per546	#pla192
682	1	#pla176	#pla5
126	1	#pla173	#pla47
735	1	#org120	#org13
125	1	#org103	#org70
733	1	#org70	#org95
736	1	#org13	#prg100
119	1	#pla173	#pla231
679	1	#pla202	#pla204
741	1	#per512	#pla
737	1	#per19	#wor1
740	1	#org70	#pla159
738	1	#per14	#per156
188	1	#org70	#per495
124	1	#per21	#per477
167	1	#per101	#pla164
147	1	#per551	#pla30
844	1	#per18	#per512
30	1	#per25	#per39
8	1	#per533	#pla215
854	1	#org37	#per484
853	1	#org3	#per35
3	1	#per25	#per477
805	1	#pla186	#pla188
840	1	#org0	#per546
21	1	#org37	#per517
819	1	#pla33	#pla63
818	1	#oef22	#per14
4	1	#org104	#per504
31	1	#pla166	#pla63
817	1	#per548	#per550
816	1	#org37	#per491
815	1	#org0	#per560
820	1	#per489	#pla134
32	1	#pla51	#pla61
33	1	#per533	#pla213
811	1	#per558	#per560
6	1	#per149	#per489
857	1	#org110	#per10
689	1	#per25	#pla186
9	1	#org16	#org25
17	1	#pla202	#pla206
18	1	#org11	#per11
843	1	#org15	#per1
842	1	#per14	#per503
841	1	#org112	#pla2
16	1	#org37	#per528
19	1	#per21	#per515
852	1	#per489	#per501
1	1	#per21	#tim6
858	1	#per23	#per32
865	1	#org18	#pla7
864	1	#org100	#per563
863	1	#per564	#pla8
2	1	#org22	#per4
861	1	#org3	#per101
860	1	#per1	#per4
10	1	#per519	#pla171
859	1	#pla221	#pla222
35	1	#per544	#per546
810	1	#org8	#pla176
809	1	#org0	#per2
693	1	#org13	#pla215
745	1	#org37	#per561
765	1	#per48	#pla80
414	1	#per513	#pla41
155	1	#per42	#per566
176	1	#org115	#pla33
177	1	#per14	#per522
178	1	#org25	#pla2
179	1	#pla165	#pla166
150	1	#pla2	#pla63
808	1	#per10	#pla24
149	1	#per22	#per23
692	1	#org29	#pla134
180	1	#per112	#pla134
718	1	#per564	#pla24
181	1	#pla173	#pla229
694	1	#per14	#pla
148	1	#org24	#pla214
721	1	#per504	#pla233
832	1	#org104	#per21
825	1	#org17	#pla3
827	1	#org37	#per489
828	1	#per22	#per31
807	1	#org13	#pla
814	1	#pla232	#pla233
20	1	#per112	#per39
821	1	#org100	#org37
823	1	#per504	#per567
22	1	#per559	#per561
839	1	#per549	#per551
838	1	#pla192	#pla193
836	1	#org112	#pla82
835	1	#per17	#per513
24	1	#per482	#pla62
25	1	#org12	#per522
822	1	#org5	#wor1
834	1	#per527	#per551
831	1	#org13	#pla18
830	1	#per21	#per481
26	1	#org0	#per486
395	1	#org15	#per39
0	1	#org11o	#per14
392	1	#per1	#pla189
1192	1	#per545	#pla200
1201	1	#org103	#per112
1199	1	#pla192	#pla63
1198	1	#per532	#pla213
1197	1	#per550	#pla63
1196	1	#org0	#per28
1194	1	#pla168	#pla5
1189	1	#per489	#pla
1147	1	#per28	#per32
1188	1	#per504	#pla187
1187	1	#per1	#per536
1185	1	#org102	#per526
1183	1	#org0	#per25
1181	1	#org2	#org5
1179	1	#per551	#pla200
1202	1	#per14	#pla178
1203	1	#per548	#pla192
1204	1	#org13	#pla173
1205	1	#org102	#per1
1206	1	#pla30	#pla8
1207	1	#org16	#per35
1208	1	#per1	#per563
1210	1	#org13	#pla14
1177	1	#org104	#org22
1175	1	#org37	#pla209
1133	1	#per26	#per4
1174	1	#per10	#per516
1135	1	#per18	#pla4
1136	1	#org0	#pla215
1139	1	#org110	#pla62
1140	1	#org12	#per507
1141	1	#per555	#pla3
1178	1	#per504	#per518
1176	1	#per112	#pla3
1132	1	#per112	#pla108
1051	1	#per26	#pla8
1123	1	#pla216	#pla62
1128	1	#per17	#per493
1083	1	#org24	#per1
1082	1	#org18	#per50
1081	1	#pla173	#pla230
1079	1	#per14	#per521
1037	1	#org113	#pla63
1040	1	#org25	#pla80
1042	1	#per482	#per546
1044	1	#org29	#pla
1045	1	#org18	#per20
1046	1	#org11o	#org2
1048	1	#per10	#per50
1050	1	#pla22	#pla227
1052	1	#org13	#pla166
1131	1	#org18	#pla5
1053	1	#per558	#per562
1056	1	#pla173	#pla33
1057	1	#org29	#per503
1059	1	#org3	#pla19
1063	1	#per504	#per539
1064	1	#org13	#pla8
1066	1	#org70	#per50
1069	1	#per20	#per512
1070	1	#per25	#per28
1073	1	#per1	#pla62
1074	1	#per18	#pla7
1075	1	#per490	#per494
1077	1	#org3	#wor1
1129	1	#org70	#per481
1146	1	#per14	#pla73
1148	1	#org70	#per507
2136	1	#per532	#pla47
945	1	#org12	#pla8
872	1	#per2	#pla41
871	1	#per22	#per27
908	1	#per17	#per553
909	1	#org121	#pla199
911	1	#org14	#pla206
913	1	#per14	#per535
944	1	#pla33	#pla5
1149	1	#org0	#pla73
942	1	#per559	#pla37
940	1	#per1	#per42
939	1	#org29	#per499
938	1	#per489	#per503
937	1	#per17	#pla197
936	1	#org78	#pla84
873	1	#per526	#pla153
874	1	#org8	#per35
875	1	#per17	#per494
876	1	#pla4	#pla5
877	1	#per483	#pla186
878	1	#per555	#pla178
880	1	#org0	#per558
881	1	#org37	#pla199
882	1	#pla188	#pla189
885	1	#org29	#per556
886	1	#org13	#per553
887	1	#per504	#pla229
892	1	#per1	#pla178
893	1	#org37	#org526
897	1	#per2	#per26
898	1	#org14	#per541
899	1	#org22	#per558
934	1	#org37	#pla30
933	1	#org22	#org7
932	1	#org112	#org113
1036	1	#org24	#pla233
1154	1	#per17	#wor1
1155	1	#per2	#pla
1157	1	#per27	#per477
1160	1	#org0	#tim2
1161	1	#pla173	#pla63
1163	1	#per17	#tim1
1164	1	#per14	#per532
1166	1	#per489	#pla47
1167	1	#org24	#pla2
1168	1	#pla63	#tim17
1169	1	#per510	#pla152
1170	1	#per564	#pla2
1171	1	#pla186	#pla187
1173	1	#per27	#per30
1034	1	#per489	#pla175
1032	1	#per476	#wor5
1527	1	#per504	#pla185
930	1	#org37	#per566
917	1	#per504	#pla244
918	1	#per14	#per486
919	1	#per10	#pla4
920	1	#per548	#per549
921	1	#org8	#tim2
924	1	#per110	#per23
925	1	#per518	#pla33
926	1	#org103	#per489
927	1	#pla176	#pla4
928	1	#per486	#per488
929	1	#org13	#per18
931	1	#org70	#per10
1122	1	#pla168	#pla33
1121	1	#org25	#per558
1120	1	#org29	#org64
1871	1	#per483	#wor1
1880	1	#per555	#pla173
1879	1	#pla108	#pla134
1877	1	#org4	#per42
1876	1	#per491	#per492
1874	1	#per18	#tim17
1873	1	#org37	#per527
1869	1	#pla167	#pla5
1119	1	#per29	#per31
1868	1	#pla	#pla3
1867	1	#org546	#pla62
1866	1	#per505	#per566
1865	1	#org70	#pla
1864	1	#org12	#pla18
1862	1	#per14	#per507
1884	1	#org37	#per515
1887	1	#org37	#per554
1888	1	#per534	#pla166
1889	1	#per527	#per548
1890	1	#per527	#pla210
1892	1	#org3	#per50
1893	1	#per547	#pla200
1895	1	#org12	#org50
1896	1	#org18	#per481
1935	1	#org120	#pla190
1937	1	#per504	#per540
2017	1	#org16	#per112
1980	1	#org13	#pla207
1983	1	#per10	#pla37
1984	1	#per1	#pla212
1986	1	#org110	#org3
1987	1	#per520	#per521
1897	1	#org16	#org2
1936	1	#org14	#pla62
1898	1	#org110	#per519
1913	1	#org0	#pla176
2138	1	#per27	#per28
2141	1	#per14	#pla188
2142	1	#org27	#per17
2021	1	#per539	#wor1
2020	1	#pla173	#wor1
2018	1	#per539	#pla216
1899	1	#org2	#wor1
1901	1	#per493	#per494
1904	1	#per14	#pla80
1905	1	#org16	#pla14
1906	1	#per563	#pla30
1907	1	#per110	#per21
1909	1	#org0	#pla214
1912	1	#org29	#pla108
1914	1	#org70	#tim5
1900	1	#org118	#pla33
1915	1	#per14	#pla245
1917	1	#per489	#pla182
1918	1	#org120	#pla171
1919	1	#pla202	#pla205
1920	1	#org29	#per488
1921	1	#per483	#pla191
1924	1	#org37	#per510
1925	1	#org24	#pla228
1927	1	#per558	#per564
1928	1	#per28	#per505
1929	1	#per507	#wor1
1931	1	#org0	#per10
1933	1	#pla204	#pla205
1934	1	#per554	#pla24
1989	1	#per14	#pla51
1990	1	#pla30	#pla41
1991	1	#per17	#pla4
1090	1	#per50	#pla3
1962	1	#per3	#per50
1963	1	#per1	#pla214
1964	1	#org3	#pla164
1965	1	#per14	#pla47
1966	1	#org0	#org102
1968	1	#pla199	#pla214
1974	1	#org120	#pla41
1975	1	#per28	#per489
1531	1	#per532	#pla166
1529	1	#per489	#pla181
870	1	#per1	#per51
1107	1	#per505	#pla51
1084	1	#per28	#per492
1089	1	#org115	#pla168
1094	1	#pla4	#wor1
1959	1	#per128	#per522
1096	1	#pla176	#wor1
2194	1	#org24	#pla566
1098	1	#per546	#per551
1103	1	#org37	#pla80
1104	1	#org525	#per483
1105	1	#org12	#org24
1106	1	#org100	#per17
1108	1	#org25	#per560
1035	1	#per483	#per519
1112	1	#org13	#org19
1113	1	#org88	#per133
1115	1	#org8	#pla4
1117	1	#pla202	#tim6
1118	1	#pla229	#pla230
1961	1	#org16	#pla51
1957	1	#per489	#per492
1992	1	#pla63	#pla82
2013	1	#per149	#pla134
1993	1	#org100	#pla41
1994	1	#per21	#per482
1995	1	#per550	#per551
1996	1	#org8	#pla33
1997	1	#per26	#per499
2003	1	#per504	#pla61
2004	1	#per546	#per548
2005	1	#org64	#per14
2006	1	#pla185	#pla187
2007	1	#pla181	#pla182
2008	1	#org18	#per522
2010	1	#per504	#pla36
2011	1	#per14	#per42
2012	1	#org100	#org123
1981	1	#pla182	#pla22
1956	1	#org24	#per42
1978	1	#per563	#pla214
1940	1	#per566	#pla23
1976	1	#org64	#per489
1941	1	#org8	#per17
1942	1	#per21	#per50
1944	1	#org123	#per546
1945	1	#org3	#pla170
1947	1	#org104	#per35
1948	1	#per483	#pla80
1949	1	#per1	#per11
1951	1	#per483	#per521
1952	1	#pla160	#pla232
1953	1	#pla14	#pla22
1954	1	#pla230	#pla231
901	1	#per26	#per3
903	1	#per101	#wor1
904	1	#org102	#per14
1278	1	#pla215	#pla3
1290	1	#per48	#per487
1289	1	#per110	#per31
1286	1	#pla62	#tim17
1284	1	#org112	#org114
1283	1	#per28	#per491
1280	1	#per112	#pla82
1277	1	#org100	#pla
1526	1	#per21	#per31
1275	1	#per489	#pla69
1274	1	#org12	#per50
1272	1	#per26	#per498
1271	1	#org115	#per564
1269	1	#pla186	#pla196
1267	1	#per156	#pla174
1291	1	#per556	#per557
1292	1	#org100	#per48
1293	1	#per545	#pla209
1294	1	#per1	#pla70
1295	1	#per48	#pla8
1259	1	#org112	#pla63
1252	1	#org100	#pla206
1298	1	#per565	#prg24
1250	1	#pla192	#pla209
1215	1	#org22	#org37
1216	1	#org525	#org526
1217	1	#org19	#org70
1218	1	#org118	#per538
1219	1	#pla174	#pla82
1220	1	#per489	#per497
1221	1	#org37	#org525
1227	1	#per23	#per26
1266	1	#org115	#org22
1265	1	#per112	#pla69
1262	1	#per504	#per545
1475	1	#per545	#per549
1490	1	#org15	#pla191
1461	1	#per29	#per30
1488	1	#pla198	#pla63
1462	1	#org104	#pla4
1463	1	#org1	#org118
1464	1	#org122	#per504
1465	1	#per35	#pla18
1466	1	#per128	#per14
1467	1	#org16	#per553
1468	1	#org7	#per504
1471	1	#org12	#per481
1472	1	#per10	#pla3
1473	1	#org110	#org120
1474	1	#org29	#pla73
1476	1	#org4	#per515
1260	1	#per504	#pla18
1478	1	#org16	#pla84
1479	1	#org100	#org115
1480	1	#org24	#per505
1481	1	#oef22	#pla3
1482	1	#org0	#per26
1483	1	#per501	#pla73
1484	1	#oef22	#org13
1485	1	#org115	#per563
1486	1	#org546	#per546
1487	1	#per561	#wor1
1387	1	#org19	#per504
1385	1	#per128	#per523
1383	1	#org16	#pla173
1257	1	#per21	#per30
1228	1	#per10	#per518
1229	1	#org37	#per532
1231	1	#org2	#org70
1309	1	#per503	#pla84
1372	1	#per504	#per521
1373	1	#org95	#per481
1374	1	#org118	#pla63
1375	1	#org29	#per497
1337	1	#per26	#pla2
1335	1	#per22	#per28
1300	1	#pla222	#pla223
1331	1	#per561	#pla30
1302	1	#org525	#per504
1303	1	#per561	#pla41
1304	1	#pla152	#pla179
1305	1	#pla199	#pla63
1306	1	#org25	#per564
1308	1	#per35	#wor6
1310	1	#per547	#per551
1367	1	#per504	#per555
1311	1	#per516	#pla23
1312	1	#per17	#per514
1313	1	#org37	#pla
1314	1	#org115	#pla3
1316	1	#pla244	#pla245
1317	1	#org1	#per1
1318	1	#pla	#pla173
1320	1	#pla233	#pla236
1321	1	#org24	#per17
1322	1	#per28	#pla81
1323	1	#pla3	#wor1
1326	1	#pla3	#pla81
