	b.1CO.1.1	b.1CO.1.2	b.1CO.1.3	b.1CO.1.4	b.1CO.1.5	b.1CO.1.6	b.1CO.1.7	b.1CO.1.8	b.1CO.1.9	b.1CO.1.10	b.1CO.1.11	b.1CO.1.12	b.1CO.1.13	b.1CO.1.14	b.1CO.1.15	b.1CO.1.16	b.1CO.1.17	b.1CO.1.18	b.1CO.1.19	b.1CO.1.20	b.1CO.1.21	b.1CO.1.22	b.1CO.1.23	b.1CO.1.24	b.1CO.1.25	b.1CO.1.26	b.1CO.1.27	b.1CO.1.28	b.1CO.1.29	b.1CO.1.30	b.1CO.1.31	b.1CO.2.1	b.1CO.2.2	b.1CO.2.3	b.1CO.2.4	b.1CO.2.5	b.1CO.2.6	b.1CO.2.7	b.1CO.2.8	b.1CO.2.9	b.1CO.2.10	b.1CO.2.11	b.1CO.2.12	b.1CO.2.13	b.1CO.2.14	b.1CO.2.15	b.1CO.2.16	b.1CO.3.1	b.1CO.3.2	b.1CO.3.3	b.1CO.3.4	b.1CO.3.5	b.1CO.3.6	b.1CO.3.7	b.1CO.3.8	b.1CO.3.9	b.1CO.3.10	b.1CO.3.11	b.1CO.3.12	b.1CO.3.13	b.1CO.3.14	b.1CO.3.15	b.1CO.3.16	b.1CO.3.17	b.1CO.3.18	b.1CO.3.19	b.1CO.3.20	b.1CO.3.21	b.1CO.3.22	b.1CO.3.23	b.1CO.4.1	b.1CO.4.2	b.1CO.4.3	b.1CO.4.4	b.1CO.4.5	b.1CO.4.6	b.1CO.4.7	b.1CO.4.8	b.1CO.4.9	b.1CO.4.10	b.1CO.4.11	b.1CO.4.12	b.1CO.4.13	b.1CO.4.14	b.1CO.4.15	b.1CO.4.16	b.1CO.4.17	b.1CO.4.18	b.1CO.4.19	b.1CO.4.20	b.1CO.4.21	b.1CO.5.1	b.1CO.5.2	b.1CO.5.3	b.1CO.5.4	b.1CO.5.5	b.1CO.5.6	b.1CO.5.7	b.1CO.5.8	b.1CO.5.9	b.1CO.5.10	b.1CO.5.11	b.1CO.5.12	b.1CO.5.13	b.1CO.6.1	b.1CO.6.2	b.1CO.6.3	b.1CO.6.4	b.1CO.6.5	b.1CO.6.6	b.1CO.6.7	b.1CO.6.8	b.1CO.6.9	b.1CO.6.10	b.1CO.6.11	b.1CO.6.12	b.1CO.6.13	b.1CO.6.14	b.1CO.6.15	b.1CO.6.16	b.1CO.6.17	b.1CO.6.18	b.1CO.6.19	b.1CO.6.20	b.1CO.7.1	b.1CO.7.2	b.1CO.7.3	b.1CO.7.4	b.1CO.7.5	b.1CO.7.6	b.1CO.7.7	b.1CO.7.8	b.1CO.7.9	b.1CO.7.10	b.1CO.7.11	b.1CO.7.12	b.1CO.7.13	b.1CO.7.14	b.1CO.7.15	b.1CO.7.16	b.1CO.7.17	b.1CO.7.18	b.1CO.7.19	b.1CO.7.20	b.1CO.7.21	b.1CO.7.22	b.1CO.7.23	b.1CO.7.24	b.1CO.7.25	b.1CO.7.26	b.1CO.7.27	b.1CO.7.28	b.1CO.7.29	b.1CO.7.30	b.1CO.7.31	b.1CO.7.32	b.1CO.7.33	b.1CO.7.34	b.1CO.7.35	b.1CO.7.36	b.1CO.7.37	b.1CO.7.38	b.1CO.7.39	b.1CO.7.40	b.1CO.8.1	b.1CO.8.2	b.1CO.8.3	b.1CO.8.4	b.1CO.8.5	b.1CO.8.6	b.1CO.8.7	b.1CO.8.8	b.1CO.8.9	b.1CO.8.10	b.1CO.8.11	b.1CO.8.12	b.1CO.8.13	b.1CO.9.1	b.1CO.9.2	b.1CO.9.3	b.1CO.9.4	b.1CO.9.5	b.1CO.9.6	b.1CO.9.7	b.1CO.9.8	b.1CO.9.9	b.1CO.9.10	b.1CO.9.11	b.1CO.9.12	b.1CO.9.13	b.1CO.9.14	b.1CO.9.15	b.1CO.9.16	b.1CO.9.17	b.1CO.9.18	b.1CO.9.19	b.1CO.9.20	b.1CO.9.21	b.1CO.9.22	b.1CO.9.23	b.1CO.9.24	b.1CO.9.25	b.1CO.9.26	b.1CO.9.27	b.1CO.10.1	b.1CO.10.2	b.1CO.10.3	b.1CO.10.4	b.1CO.10.5	b.1CO.10.6	b.1CO.10.7	b.1CO.10.8	b.1CO.10.9	b.1CO.10.10	b.1CO.10.11	b.1CO.10.12	b.1CO.10.13	b.1CO.10.14	b.1CO.10.15	b.1CO.10.16	b.1CO.10.17	b.1CO.10.18	b.1CO.10.19	b.1CO.10.20	b.1CO.10.21	b.1CO.10.22	b.1CO.10.23	b.1CO.10.24	b.1CO.10.25	b.1CO.10.26	b.1CO.10.27	b.1CO.10.28	b.1CO.10.29	b.1CO.10.30	b.1CO.10.31	b.1CO.10.32	b.1CO.10.33	b.1CO.11.1	b.1CO.11.2	b.1CO.11.3	b.1CO.11.4	b.1CO.11.5	b.1CO.11.6	b.1CO.11.7	b.1CO.11.8	b.1CO.11.9	b.1CO.11.10	b.1CO.11.11	b.1CO.11.12	b.1CO.11.13	b.1CO.11.14	b.1CO.11.15	b.1CO.11.16	b.1CO.11.17	b.1CO.11.18	b.1CO.11.19	b.1CO.11.20	b.1CO.11.21	b.1CO.11.22	b.1CO.11.23	b.1CO.11.24	b.1CO.11.25	b.1CO.11.26	b.1CO.11.27	b.1CO.11.28	b.1CO.11.29	b.1CO.11.30	b.1CO.11.31	b.1CO.11.32	b.1CO.11.33	b.1CO.11.34	b.1CO.12.1	b.1CO.12.2	b.1CO.12.3	b.1CO.12.4	b.1CO.12.5	b.1CO.12.6	b.1CO.12.7	b.1CO.12.8	b.1CO.12.9	b.1CO.12.10	b.1CO.12.11	b.1CO.12.12	b.1CO.12.13	b.1CO.12.14	b.1CO.12.15	b.1CO.12.16	b.1CO.12.17	b.1CO.12.18	b.1CO.12.19	b.1CO.12.20	b.1CO.12.21	b.1CO.12.22	b.1CO.12.23	b.1CO.12.24	b.1CO.12.25	b.1CO.12.26	b.1CO.12.27	b.1CO.12.28	b.1CO.12.29	b.1CO.12.30	b.1CO.12.31	b.1CO.13.1	b.1CO.13.2	b.1CO.13.3	b.1CO.13.4	b.1CO.13.5	b.1CO.13.6	b.1CO.13.7	b.1CO.13.8	b.1CO.13.9	b.1CO.13.10	b.1CO.13.11	b.1CO.13.12	b.1CO.13.13	b.1CO.14.1	b.1CO.14.2	b.1CO.14.3	b.1CO.14.4	b.1CO.14.5	b.1CO.14.6	b.1CO.14.7	b.1CO.14.8	b.1CO.14.9	b.1CO.14.10	b.1CO.14.11	b.1CO.14.12	b.1CO.14.13	b.1CO.14.14	b.1CO.14.15	b.1CO.14.16	b.1CO.14.17	b.1CO.14.18	b.1CO.14.19	b.1CO.14.20	b.1CO.14.21	b.1CO.14.22	b.1CO.14.23	b.1CO.14.24	b.1CO.14.25	b.1CO.14.26	b.1CO.14.27	b.1CO.14.28	b.1CO.14.29	b.1CO.14.30	b.1CO.14.31	b.1CO.14.32	b.1CO.14.33	b.1CO.14.34	b.1CO.14.35	b.1CO.14.36	b.1CO.14.37	b.1CO.14.38	b.1CO.14.39	b.1CO.14.40	b.1CO.15.1	b.1CO.15.2	b.1CO.15.3	b.1CO.15.4	b.1CO.15.5	b.1CO.15.6	b.1CO.15.7	b.1CO.15.8	b.1CO.15.9	b.1CO.15.10	b.1CO.15.11	b.1CO.15.12	b.1CO.15.13	b.1CO.15.14	b.1CO.15.15	b.1CO.15.16	b.1CO.15.17	b.1CO.15.18	b.1CO.15.19	b.1CO.15.20	b.1CO.15.21	b.1CO.15.22	b.1CO.15.23	b.1CO.15.24	b.1CO.15.25	b.1CO.15.26	b.1CO.15.27	b.1CO.15.28	b.1CO.15.29	b.1CO.15.30	b.1CO.15.31	b.1CO.15.32	b.1CO.15.33	b.1CO.15.34	b.1CO.15.35	b.1CO.15.36	b.1CO.15.37	b.1CO.15.38	b.1CO.15.39	b.1CO.15.40	b.1CO.15.41	b.1CO.15.42	b.1CO.15.43	b.1CO.15.44	b.1CO.15.45	b.1CO.15.46	b.1CO.15.47	b.1CO.15.48	b.1CO.15.49	b.1CO.15.50	b.1CO.15.51	b.1CO.15.52	b.1CO.15.53	b.1CO.15.54	b.1CO.15.55	b.1CO.15.56	b.1CO.15.57	b.1CO.15.58	b.1CO.16.1	b.1CO.16.2	b.1CO.16.3	b.1CO.16.4	b.1CO.16.5	b.1CO.16.6	b.1CO.16.7	b.1CO.16.8	b.1CO.16.9	b.1CO.16.10	b.1CO.16.11	b.1CO.16.12	b.1CO.16.13	b.1CO.16.14	b.1CO.16.15	b.1CO.16.16	b.1CO.16.17	b.1CO.16.18	b.1CO.16.19	b.1CO.16.20	b.1CO.16.21	b.1CO.16.22	b.1CO.16.23	b.1CO.16.24
#per504	2	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
#pla212	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#tim1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#per1	1	5	2	2	0	1	2	2	3	2	0	1	1	0	0	0	2	0	0	0	0	0	3	3	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	0	0	0	2	0	0	0	0	3	0	1	0	0	0	0	0	0	0	4	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	0	1	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	1	0	3	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	3	1	1	1	2	0	1	0	0	1	0	0	0	0	4	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	2	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	3	2	2
#tim5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#org14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#org4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#pla198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#pla4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
