id	NormalizedName-sp	aclaration	variants	comments	book	cert	Gender	NormalizedName-ge	NormalizedName-po	type	nature	definition	importance	order-edition
#per316	Isúi				AT		male			person	human	defined		GEN
#per317	Ohad				AT		male			person	human	defined		GEN
#per318	Abimael				AT		male			person	human	defined		GEN
#per319	Selef				AT		male			person	human	defined		GEN
#per320	Tiras				AT		male			person	human	defined		GEN
#per321	Jetur				AT		male			person	human	defined		GEN
#per322	Ehi				AT		male			person	human	defined		GEN
#per323	Jidlaf				AT		male			person	human	defined		GEN
#per324	Cus				AT		male			person	human	defined		GEN
#per325	Bequer				AT		male			person	human	defined		GEN
#per326	Arodi				AT		male			person	human	defined		GEN
#per327	Acán				AT		male			person	human	defined		GEN
#per328	Querán				AT		male			person	human	defined		GEN
#per329	Semeber				AT		male			person	human	defined		GEN
#per330	Lud				AT		male			person	human	defined		GEN
#per331	Hemam				AT		male			person	human	defined		GEN
#per332	Eri				AT		male			person	human	defined		GEN
#per333	Mesec				AT		male			person	human	defined		GEN
#per334	Cedema				AT		male			person	human	defined		GEN
#per335	Hupim				AT		male			person	human	defined		GEN
#per336	Pildas				AT		male			person	human	defined		GEN
#per337	Medán				AT		male			person	human	defined		GEN
#per338	Gaham				AT		male			person	human	defined		GEN
#per339	Ramesés				AT		male			person	human	defined		GEN
#per340	Masreca				AT		male			person	human	defined		GEN
#per341	Jamín				AT		male			person	human	defined		GEN
#per342	Jaquín				AT		male			person	human	defined		GEN
#per343	Ezbón				AT		male			person	human	defined		GEN
#per344	Jaboc				AT		male			person	human	defined		GEN
#per345	Eliezer				AT		male			person	human	defined		GEN
#per346	Hori				AT		male			person	human	defined		GEN
#per347	Dicla				AT		male			person	human	defined		GEN
#per348	Dinaba				AT		male			person	human	defined		GEN
#per349	Merari				AT		male			person	human	defined		GEN
#per350	Mezaab				AT		male			person	human	defined		GEN
#per351	Madai				AT		male			person	human	defined		GEN
#per352	Anamim				AT		male			person	human	defined		GEN
#per353	Isca				AT		male			person	human	defined		GEN
#per354	Judit				AT		male			person	human	defined		GEN
#per355	Areli				AT		male			person	human	defined		GEN
#per356	Leumim				AT		male			person	human	defined		GEN
#per357	Maaca				AT		male			person	human	defined		GEN
#per358	Mibsam				AT		male			person	human	defined		GEN
#per359	Arán				AT		male			person	human	defined		GEN
#per360	Birsa				AT		male			person	human	defined		GEN
#per361	Isúa				AT		male			person	human	defined		GEN
#per362	Jubal				AT		male			person	human	defined		GEN
#per363	Casluhim				AT		male			person	human	defined		GEN
#per364	Esbán				AT		male			person	human	defined		GEN
#per365	Hazo				AT		male			person	human	defined		GEN
#per366	Sinab				AT		male			person	human	defined		GEN
#per367	Jera				AT		male			person	human	defined		GEN
#per368	Bosra				AT		male			person	human	defined		GEN
#per369	Hul				AT		male			person	human	defined		GEN
#per370	Alva				AT		male			person	human	defined		GEN
#per371	Mehetabel				AT		male			person	human	defined		GEN
#per372	Onam				AT		male			person	human	defined		GEN
#per373	Mahalat				AT		male			person	human	defined		GEN
#per374	Ludim				AT		male			person	human	defined		GEN
#per375	Sefo				AT		male			person	human	defined		GEN
#per376	Fúa				AT		male			person	human	defined		GEN
#per377	Mupim				AT		male			person	human	defined		GEN
#per378	Bedad				AT		male			person	human	defined		GEN
#per379	Manahat				AT		male			person	human	defined		GEN
#per380	Nafis				AT		male			person	human	defined		GEN
#per381	Maquir				AT		male			person	human	defined		GEN
#per382	Isbac				AT		male			person	human	defined		GEN
#per383	Zimram				AT		male			person	human	defined		GEN
#per384	Zaaván				AT		male			person	human	defined		GEN
#per385	Ahuzat				AT		male			person	human	defined		GEN
#per386	Uzal				AT		male			person	human	defined		GEN
#per387	Tema				AT		male			person	human	defined		GEN
#per388	Havila				AT		male			person	human	defined		GEN
#per389	Massa				AT		male			person	human	defined		GEN
#per390	Beor				AT		male			person	human	defined		GEN
#per391	Naftuhim				AT		male			person	human	defined		GEN
#per392	Naama				AT		male			person	human	defined		GEN
#per393	Sabteca				AT		male			person	human	defined		GEN
#per394	Jahleel				AT		male			person	human	defined		GEN
#per395	Bera				AT		male			person	human	defined		GEN
#per396	Job				AT		male			person	human	defined		GEN
#per397	Débora				AT		female			person	human	defined		GEN
#per398	Mibzar				AT		male			person	human	defined		GEN
#per399	Ofir				AT		male			person	human	defined		GEN
#per400	Jezer				AT		male			person	human	defined		GEN
#per401	Patrusim				AT		male			person	human	defined		GEN
#per402	Simrón				AT		male			person	human	defined		GEN
#per403	Caftorim				AT		male			person	human	defined		GEN
#per404	Buz				AT		male			person	human	defined		GEN
#per405	Abida				AT		male			person	human	defined		GEN
#per406	Hagui				AT		male			person	human	defined		GEN
#per407	Aja				AT		male			person	human	defined		GEN
#per408	Asurim				AT		male			person	human	defined		GEN
#per409	Sera				AT		female			person	human	defined		GEN
#per410	Beeri				AT		male			person	human	defined		GEN
#per411	Silem				AT		male			person	human	defined		GEN
#per412	Ard				AT		male			person	human	defined		GEN
#per413	Lehabim				AT		male			person	human	defined		GEN
#per414	Iram				AT		male			person	human	defined		GEN
#per415	Guni				AT		male			person	human	defined		GEN
#per416	Geter				AT		male			person	human	defined		GEN
#per417	Gera				AT		male			person	human	defined		GEN
#per418	Jetet				AT		male			person	human	defined		GEN
#per419	Hamul				AT		male			person	human	defined		GEN
#per420	Canaán				AT		male			person	human	defined		GEN
#per421	Tahas				AT		male			person	human	defined		GEN
#per422	Ebal				AT		male			person	human	defined		GEN
#per423	Falú				AT		male			person	human	defined		GEN
#per424	Adbeel				AT		male			person	human	defined		GEN
#per425	Letusim				AT		male			person	human	defined		GEN
#per426	Coat				AT		male			person	human	defined		GEN
#per427	Ela				AT		male			person	human	defined		GEN
#per428	Tubal-caín				AT		male			person	human	defined		GEN
#per429	Duma				AT		male			person	human	defined		GEN
#per430	Pau				AT		male			person	human	defined		GEN
#per431	Melquisedec				AT		male			person	human	defined		GEN
#per432	Saúl				AT		male			person	human	defined		GEN
#per433	Ada	mujer de Esaú			AT		female			person	human	defined		GEN
#per434	Heber				AT		male			person	human	defined		GEN
#per435	Seba				AT		male			person	human	defined		GEN
#per436	Uz	hijo de Nacor			AT		male			person	human	defined		GEN
#per437	Uz	hijo de Disán			AT		male			person	human	defined		GEN
#per438	Bela	hijo de Benjamín			AT		male			person	human	defined		GEN
#per439	Elón	hijo de Zabulón			AT		male			person	human	defined		GEN
#per440	Lamec	hijo de Matusalén			AT		male			person	human	defined		GEN
#per441	Saúl	hijo de Simeón			AT		male			person	human	defined		GEN
#per442	Seba	hijo de Joctán			AT		male			person	human	defined		GEN
#per443	Seba	nieto de Abraham			AT		male			person	human	defined		GEN
#per444	Dedán	nieto de Cam			AT		male			person	human	defined		GEN
#per445	Jobab 	familia de Esaú			AT		male			person	human	defined		GEN
#per446	Madián				AT		male			person	human	defined		GEN
#per447	Zohar	hijo de Simeón			AT		male			person	human	defined		GEN
#per448	Hanoc	hijo de Rubén			AT		male			person	human	defined		GEN
#per449	Súa	suegro de Judá			AT		male			person	human	defined		GEN
#per450	Timna				AT		male			person	human	defined		GEN
#per451	Nacor	abuelo de Abraham			AT		male			person	human	defined		GEN
#per452	Hadar	familia de Esaú			AT		male			person	human	defined		GEN
#per453	Aram	sobrino de Abraham			AT		male			person	human	defined		GEN
#per454	Aram	hijo de Sem			AT		male			person	human	defined		GEN
#per455	Heber	hijo de Aser			AT		male			person	human	defined		GEN
#per456	Bilhán				AT		male			person	human	defined		GEN
#per457	Tubal	nieto de Noé			AT		male			person	human	defined		GEN
#per458	Havila				AT		male			person	human	defined		GEN
#per459	Jobab 	descendiente de Esaú			AT		male			person	human	defined		GEN
#per460	Basemat	hija de Ismael			AT		female			person	human	defined		GEN
#per461	rey de Bela				AT		male			person	human	defined		GEN
#per462	Booz			mismo que Boaz?	AT	medium	male			person	human	defined		RUT
#per463	Noemí				AT		female			person	human	defined		RUT
#per464	Orfa				AT		male			person	human	defined		RUT
#per465	Elimelec				AT		male			person	human	defined		RUT
#per466	Mahlón				AT		male			person	human	defined		RUT
#per467	pariente de Rut y Boaz	con quien tienen la deuda Noemí y Rut			AT		male			person	human	defined		RUT
#per468	Hezrón				AT		male			person	human	defined		RUT
#per469	Quelión				AT		male			person	human	defined		RUT
#per470	Amitai	padre de Jonás			AT		male			person	human	defined		JON
#per471	rey de Nínive				AT		male			person	human	defined		JON
#per472	Nitzevet	madre de David			AT		female			person	human	defined		SAL
#per473	salmista				AT		male			person	human	undefined		SAL
#per474	Asaf			???	AT		male			person	human	defined		SAL
#per475	Leviatán				AT		male			person	superior	defined		SAL
#per476	Teófilo				NT	medium	male			person	human	defined		ACT
#per477	Simón				NT		male			person	human	defined		MAT
#per478	José		Barsabás		NT		male			person	human	defined		ACT
#per479	Matías	Discípulo desde Hechos 1			NT		male			person	human	defined		ACT
#per480	Joel	profeta			AT		male			person	human	defined		ACT
#per481	Samuel	profeta			AT		male			person	human	defined	1	ACT
#per482	Alejandro	discípulo?		Separar en dos en capt. 4 y 19?	NT		male			person	human	defined		ACT
#per483	Bernabé	José			NT		male			person	human	defined		ACT
#per484	Ananías				NT		male			person	human	defined		ACT
#per485	Safira				NT		female			person	human	defined		ACT
#per486	Gamaliel	fariseo			NT		male			person	human	defined		ACT
#per487	Teudas	falso profeta			NT		male			person	human	defined		ACT
#per488	Judas	falso profeta			NT		male			person	human	defined		ACT
#per489	Esteban				NT		male			person	human	defined		ACT
#per490	Prócoro				NT		male			person	human	defined		ACT
#per491	Nicanor				NT		male			person	human	defined		ACT
#per492	Timón				NT		male			person	human	defined		ACT
#per493	Parmenas				NT		male			person	human	defined		ACT
#per494	Nicolás				NT		male			person	human	defined		ACT
#per495	faraón	en tiempos de Moisés			AT		male			person	human	defined		ACT
#per496	Amram	padre de Moisés			AT		male			person	human	defined	1	ACT
#per497	hija del faraón				AT		male			person	human	defined		ACT
#per498	Madián				AT		male			person	human	defined		ACT
#per499	Gersón	hijo de Moisés			AT		male			person	human	defined	1	ACT
#per500	Aarón	hermano de Moisés			AT		male			person	human	defined	1	ACT
#per501	Moloc				AT		male			person	superior	defined		ACT
#per502	Refán				AT		male			person	superior	defined		ACT
#per503	Josué				AT		male			person	human	defined	1	ACT
#per504	Pablo		Saulo		AT		male			person	human	defined	1	ACT
#per505	Simón	antiguo  mago			AT		male			person	human	defined		ACT
#per506	Candace	reina de Etipoía			NT		female			person	human	defined		ACT
#per507	Ananías	habla con Saulo			NT		male			person	human	defined		ACT
#per508	Judas	dueño de la casa donde está Saulo			NT		male			person	human	defined		ACT
#per509	Eneas	paralítico			NT		male			person	human	defined		ACT
#per510	Tabita		Dorcas		NT		female			person	human	defined	1	ACT
#per511	Simón	curtidor de Jope			NT		male			person	human	defined		ACT
#per512	Cornelio				NT		male			person	human	defined		ACT
#per513	Agabo	profeta			NT		male			person	human	defined		ACT
#per514	Claudio	emperador romano			NT		male			person	human	defined		ACT
#per515	Rode	niña creyente			NT		female			person	human	defined		ACT
#per516	Blasto	camarero de Herodes			NT		male			person	human	defined		ACT
#per517	Simón	Niger			NT		male			person	human	defined		ACT
#per518	Lucio	de Cirene			NT		male			person	human	defined		ACT
#per519	Manaén				NT		male			person	human	defined		ACT
#per520	Barjesús	falso profeta			NT		male			person	human	defined		ACT
#per521	Sergio Paulo				NT		male			person	human	defined		ACT
#per522	Saúl	rey			NT		male			person	human	defined		ACT
#per523	Cis	padre de Saúl			NT		male			person	human	defined		ACT
#per524	Júpiter				NT		male			person	superior	defined		ACT
#per525	Barsabás		Judas		NT		male			person	human	defined		ACT
#per526	Silas				NT		male			person	human	defined		ACT
#per527	Timoteo				NT		male			person	human	defined		ACT
#per528	Lidia				NT		female			person	human	defined		ACT
#per529	Jasón				NT		male			person	human	defined		ACT
#per530	Dionisio				NT		male			person	human	defined		ACT
#per531	Dámaris				NT		female			person	human	defined		ACT
#per532	Aquila				NT		male			person	human	defined		ACT
#per533	Priscila				NT		female			person	human	defined		ACT
#per534	Claudio				NT		male			person	human	defined		ACT
#per535	Justo				NT		male			person	human	defined		ACT
#per536	Crispo				NT		male			person	human	defined		ACT
#per537	Galión				NT		male			person	human	defined		ACT
#per538	Sóstenes				NT		male			person	human	defined		ACT
#per539	Apolos				NT		male			person	human	defined		ACT
#per540	Tiranno				NT		male			person	human	defined		ACT
#per541	Esceva				NT		male			person	human	defined		ACT
#per542	Erasto				NT		male			person	human	defined		ACT
#per543	Demetrio	platero			NT		male			person	human	defined		ACT
#per544	Diana				NT		female			person	superior	defined		ACT
#per545	Gayo	compañero éfeso de Pablo		Menciones en ACT 19 y 20. Diferentes personas?	NT		male			person	human	defined		ACT
#per546	Aristarco	compañero éfeso de Pablo			NT		male			person	human	defined		ACT
#per547	Sópater	compañero de Pablo			NT		male			person	human	defined		ACT
#per548	Pirro	padre de Sópater			NT		male			person	human	defined		ACT
#per549	Segundo	compañero de Pablo			NT		male			person	human	defined		ACT
#per550	Tíquico				NT		male			person	human	defined		ACT
#per551	Trófimo				NT		male			person	human	defined		ACT
#per552	Eutico				NT		male			person	human	defined		ACT
#per553	Agabo	profeta			NT		male			person	human	defined		ACT
#per554	Mnasón				NT		male			person	human	defined		ACT
#per555	Gamaliel				NT		male			person	human	defined		ACT
#per556	sobrino de Pablo				NT		male			person	human	defined		ACT
#per557	hermana de Pablo				NT		female			person	human	defined		ACT
#per558	Félix	gobernador			NT		male			person	human	defined		ACT
#per559	Claudio Lisias	comandante			NT		male			person	human	defined		ACT
#per560	Ananías	sumo sacerdote en la época de Pablo			NT		male			person	human	defined		ACT
#per561	Tértulo	orador			NT		male			person	human	defined		ACT
#per562	Drusila	mujer de Félix			NT		male			person	human	defined		ACT
#per563	Porcio Festo	gobernador			NT		male			person	human	defined		ACT
#per564	Agripa	rey			NT		male			person	human	defined		ACT
#per565	Berenice				NT		female			person	human	defined		ACT
#per566	Julio	centurión que lleva a Pablo			NT		male			person	human	defined		ACT
#per567	Publio				NT		male			person	human	defined		ACT
#per568	Cástor				NT		male			person	superior	defined		ACT
#per569	Pólux				NT		male			person	superior	defined		ACT
#per570	Herodes				NT		male			person	human	defined		ACT
#per571	Marcos	evangelista, no discípulos	Juan		NT		male			person	human	defined	1	ACT
#per572	María	madre de Marcos			NT		female			person	human	defined		ACT
#per573	Malaquías				AT		male			person	human	defined	1	MAL
#per574	Hageo	profeta			AT		male			person	human	defined	1	HAG
#per575	Josué				AT		male			person	human	defined		HAG
#per576	Josadac				AT		male			person	human	defined		HAG
#per577	Darío	rey de Persia			AT		male			person	human	defined	1	HAG
#per578	rey	tras José			AT		male			person	human	defined		EXO
#per579	Sifra	parteras hebreas			AT		female			person	human	defined		EXO
#per580	Fúa	parteras hebreas			AT		female			person	human	defined		EXO
#per581	hermana de Moisés				AT		female			person	human	defined		EXO
#per582	Jocabed	madre de Moisés			AT		female			person	human	defined		EXO
#per583	Reuel	suegro de Moisés, sacerdote de Madián	Jetro		AT		male			person	human	defined		EXO
#per584	Séfora	mujer de Moisés			AT		female			person	human	defined		EXO
#per585	faraón	segundo faraón durante Moisés			AT		male			person	human	defined		EXO
#per586	mujer de Simeón	canaea			AT		female			person	human	defined		EXO
#per587	Libni	hijo de Gerson, nieto de Levi			AT		male			person	human	defined		EXO
#per588	Simei	hijo de Gerson, nieto de Levi			AT		male			person	human	defined		EXO
#per589	Hebrón				AT		male			person	human	defined		EXO
#per590	Uziel				AT		male			person	human	defined		EXO
#per591	Mahli				AT		male			person	human	defined		EXO
#per592	Musi				AT		male			person	human	defined		EXO
#per593	Coré				AT		male			person	human	defined		EXO
#per594	Nefeg				AT		male			person	human	defined		EXO
#per595	Zicri				AT		male			person	human	defined		EXO
#per596	Misael				AT		male			person	human	defined		EXO
#per597	Elzafán				AT		male			person	human	defined		EXO
#per598	Sitri				AT		male			person	human	defined		EXO
#per599	Elisabet	mujer de Aarón			AT		female			person	human	defined		EXO
#per600	Aminadab	madre de Elisabet, suegra de Aarón			AT		female			person	human	defined		EXO
#per601	Naasón				AT		male			person	human	defined		EXO
#per602	Nadab	hijo de Aarón			AT		male			person	human	defined		EXO
#per603	Abiú	hijo de Aarón			AT		male			person	human	defined		EXO
#per604	Eleazar	hijo de Aarón			AT		male			person	human	defined		EXO
#per605	Itamar	hijo de Aarón			AT		male			person	human	defined		EXO
#per606	Asir				AT		male			person	human	defined		EXO
#per607	Elcana				AT		male			person	human	defined		EXO
#per608	Abiasaf				AT		male			person	human	defined		EXO
#per609	Futiel				AT		male			person	human	defined		EXO
#per610	Finees				AT		male			person	human	defined		EXO
#per611	mujer de Eleazar	nuera de Aaron			AT		female			person	human	defined		EXO
#per612	María	hermana de Aarón  (de Moisés?), profetisa			AT		female			person	human	defined		EXO
#per613	Hur	compañero de Aarón y Moisés			AT		male			person	human	defined		EXO
#per614	Eliezer	hijo de Moisés			AT		male			person	human	defined		EXO
#per615	Bezaleel				AT		male			person	human	defined		EXO
#per616	Uri				AT		male			person	human	defined		EXO
#per617	Aholiab				AT		male			person	human	defined		EXO
#per618	Ahisamac				AT		male			person	human	defined		EXO
#per619	Nun	padre de Josué			AT		male			person	human	defined		EXO
#per620	Asera	dios cananeo			AT		male			person	superior	defined		EXO
#per621	Itamar	hijo de Aarón			AT		male			person	human	defined		EXO
														
														
														
#org0	gente	grupo no definido						Leute	Pessoas	group	human	undefined		MAT
#org1	Sanedrín							Sanhedrin	Sinédrio	group	human	defined		MAT
#org2	fariseos							Pharisäer	Fariseus	group	human	defined		MAT
#org3	discípulos	de Jesús						Jünger	Discípulos	group	human	defined		MAT
#org4	ángel							Engel	Anjo	group	superior	defined		MAT
#org5	escribas							Schriftgelehrte	Escribas	group	human	defined		MAT
#org6	demonios							Dämon	Demônio	group	superior	defined		MAT
#org7	saduceos							Saduzäer	Saduceus	group	human	defined		MAT
#org8	profetas							Propheten	Profétas	group	human	defined		MAT
#org9	herodianos							Horadianer	Herodianos	group	human	defined		MAT
#org10	reyes magos							Weisen aus dem Morgenland	Reis Magos	group	human	defined		MAT
#org11	hermanos de Jesús							Brüder Jesu	Irmãos de Jesus	group	human	defined		MAT
#org12	sacerdotes							Priester	Sacerdotes	group	human	undefined		MAT
#org13	judíos							Juden	Judeus	group	human	undefined		MAT
#org14	falsos profetas	hechiceros, magos						Falsche Propheten	Falsos Profétas	group	human	undefined		MAT
#org15	enfermos	paralítico leprosos mudos ciegos etc						Kranke	Enfermos	group	human	undefined		MAT
#org16	gentiles		extranjero					Heiden	Gentios	group	human	defined		MAT
#org17	samaritanos							Samariter	Samaritanos	group	human	defined		MAT
#org18	creyentes							Gläubige	Crentes	group	human	undefined		MAT
#org19	no creyentes	malvados						Nichtgläubige	Não crentes	group	human	undefined		MAT
#org20	publicanos							Publikaner	Publicanos	group	human	undefined		MAT
#org21	prostitutas							Prostituierte	Prostitutas	group	human	undefined		MAT
#org22	tribus de Israel					low		Stämme Israels	Tribos des Israel	group	human	defined		MAT
#org23	falsos cristos							Falsche Christen? Oder Falsche Christuse	Falso Cristãos? Ou Falsos Cristos	group	human	defined		MAT
#org24	soldados							Soldaten	Soldados	group	human	undefined		MAT
